13932854.0,3198.0,168,4.4,962
14370150.0,1049.0,187,3.8,901
14268864.0,2999.0,183,4.1,315
2467322.0,1749.0,254,4.1,901
14080672.0,1899.0,183,4.1,220
18788024.0,849.0,183,4.1,901
15991770.0,2699.0,100,3.8,408
15669928.0,3499.0,183,4.1,315
18609780.0,990.0,183,4.1,826
14774968.0,1599.0,13,4.5,220
17872080.0,2299.0,12,4.4,826
18261878.0,2949.0,25,3.3,901
14739750.0,1299.0,20,4.3,220
12831164.0,1399.0,382,4.1,901
15083698.0,1349.0,16,3.9,220
11935530.0,999.0,129,4.2,14
11951938.0,1599.0,226,4.4,220
14070284.0,5499.0,25,4.6,220
7606774.0,2049.0,7,3.7,901
16953126.0,1199.0,13,3.8,220
19041566.0,1999.0,183,4.1,408
14070368.0,3299.0,36,4.4,220
14382462.0,1699.0,25,4.4,220
16505498.0,2999.0,56,3.7,408
16930382.0,2688.0,183,4.1,408
15319012.0,1890.0,183,4.1,14
13527954.0,1199.0,444,4.3,901
14070310.0,3899.0,183,4.1,220
14784798.0,2699.0,13,4.2,408
18600544.0,1749.0,183,4.1,901
14194636.0,1399.0,388,4.1,901
9971489.0,1199.0,1161,3.8,901
13243426.0,999.0,150,4.0,901
8255313.0,2549.0,1436,4.2,901
11407170.0,1899.0,334,4.2,826
14072138.0,2099.0,65,4.5,220
16837756.0,1149.0,131,4.2,901
17118876.0,2999.0,5,3.6,408
13831796.0,1199.0,689,4.1,901
17241060.0,1790.0,10,4.7,14
13474596.0,999.0,180,4.1,901
14080762.0,1699.0,17,4.2,220
11951422.0,1999.0,114,4.1,220
17514330.0,1899.0,31,3.9,901
12641154.0,1399.0,8,3.6,315
14551530.0,1799.0,183,4.1,220
16895144.0,7999.0,183,4.1,962
17241016.0,1990.0,5,3.6,14
16872614.0,990.0,6,4.0,14
15768430.0,2150.0,5,5.0,885
16955850.0,1399.0,16,4.8,901
14219690.0,1399.0,24,4.3,220
16679616.0,1899.0,183,4.1,220
17838216.0,1599.0,183,4.1,408
18536096.0,2999.0,183,4.1,408
16608172.0,2250.0,3,4.0,885
17064072.0,2699.0,183,4.1,408
18536084.0,2999.0,183,4.1,408
15768348.0,2250.0,14,4.4,885
18536076.0,2999.0,183,4.1,408
15768366.0,2250.0,183,4.1,885
18963528.0,1050.0,183,4.1,408
17755758.0,5120.0,183,4.1,863
9702305.0,1349.0,232,4.3,901
17445650.0,1049.0,32,4.5,901
19286900.0,1499.0,183,4.1,408
5693601.0,2199.0,9,3.7,315
13563200.0,999.0,15,4.5,901
17514334.0,1049.0,16,4.2,901
16915002.0,1299.0,12,4.2,408
18998686.0,1999.0,183,4.1,408
13837098.0,1249.0,59,4.3,901
17755754.0,4340.0,183,4.1,863
17656914.0,1049.0,96,4.3,901
16860106.0,2199.0,183,4.1,220
18952272.0,1150.0,183,4.1,408
13777908.0,1199.0,110,4.0,220
18537476.0,2999.0,183,4.1,408
11283270.0,2699.0,6,4.7,315
17171720.0,4999.0,127,3.5,408
13463808.0,1999.0,17,4.6,315
13352476.0,3399.0,183,4.1,315
15920536.0,2299.0,183,4.1,315
13676084.0,999.0,28,4.2,901
15768410.0,2150.0,183,4.1,885
16848528.0,3073.0,22,4.2,408
13463986.0,1699.0,9,4.2,315
16771406.0,1199.0,183,4.1,220
9731961.0,2249.0,299,4.4,220
10698576.0,1699.0,165,4.1,962
13466434.0,1699.0,15,3.5,315
14218474.0,2199.0,33,4.6,220
11951892.0,1699.0,258,4.4,220
13463966.0,1799.0,45,4.3,315
11935556.0,999.0,9,4.6,14
17171716.0,3999.0,82,3.8,408
18536094.0,2999.0,183,4.1,408
18536082.0,2999.0,183,4.1,408
16187594.0,2199.0,16,4.3,220
18093458.0,1799.0,183,4.1,315
12641118.0,1799.0,12,3.8,315
13474542.0,1099.0,28,4.4,901
17445358.0,2849.0,183,4.1,901
16055478.0,1890.0,183,4.1,14
16872604.0,1890.0,183,4.1,14
15889850.0,3299.0,6,5.0,826
16555904.0,2899.0,183,4.1,315
7572969.0,6799.0,228,4.1,901
14960498.0,5999.0,183,4.1,315
15258754.0,1916.0,17,3.6,408
13775194.0,1699.0,183,4.1,901
15639890.0,2349.0,93,3.9,901
18482974.0,1699.0,183,4.1,408
7823205.0,2499.0,487,4.3,826
14220224.0,1699.0,10,3.9,220
13710110.0,999.0,158,4.0,901
18678716.0,749.0,183,4.1,901
16771068.0,1099.0,8,4.9,220
14219670.0,1299.0,183,4.1,220
14220222.0,1849.0,4,3.8,220
15614226.0,1799.0,27,4.1,826
16334412.0,1199.0,73,3.9,901
12754022.0,2653.0,814,4.1,408
14219712.0,1799.0,13,4.3,220
17706084.0,899.0,39,4.3,901
19002924.0,3995.0,183,4.1,885
13778078.0,1499.0,6,4.3,220
14078774.0,999.0,7,4.3,901
14609196.0,1599.0,37,4.3,826
16188506.0,1299.0,9,2.9,220
16948530.0,2699.0,183,4.1,408
17326422.0,1599.0,8,4.2,408
13464094.0,1699.0,16,4.4,315
17482890.0,1599.0,12,4.6,408
16695024.0,2699.0,183,4.1,408
15854790.0,4299.0,183,4.1,315
17075366.0,2699.0,9,3.8,408
5567866.0,2299.0,271,4.5,220
13426198.0,2699.0,28,4.2,826
16773346.0,3499.0,17,4.2,408
12785008.0,1680.0,171,4.1,962
14218492.0,1999.0,53,4.3,220
18952260.0,1050.0,183,4.1,408
16556072.0,1599.0,183,4.1,315
16490162.0,2499.0,71,4.3,408
15355886.0,1049.0,215,3.8,901
14551560.0,1749.0,16,4.5,220
836967.0,2349.0,183,4.1,901
18263032.0,2149.0,18,4.4,901
15768882.0,3799.0,183,4.1,885
19041174.0,1999.0,183,4.1,220
15768856.0,3799.0,183,4.1,885
13474570.0,999.0,167,3.9,901
16771120.0,1199.0,17,4.6,220
18849842.0,1999.0,183,4.1,220
11516056.0,1390.0,121,4.4,14
7034669.0,1299.0,1217,4.3,826
18377162.0,1199.0,183,4.1,901
18755740.0,1279.0,183,4.1,408
16099456.0,1199.0,199,3.5,901
17293220.0,1799.0,183,4.1,220
14382336.0,1899.0,32,4.2,220
13578174.0,799.0,31,3.6,901
16906358.0,2299.0,15,3.6,826
19043916.0,1799.0,183,4.1,408
15889394.0,1799.0,31,4.7,826
18017946.0,3689.0,183,4.1,826
14080610.0,1849.0,6,5.0,220
16187598.0,2199.0,37,4.2,220
4424008.0,1399.0,210,4.4,220
9815193.0,1699.0,175,4.3,962
16607980.0,2699.0,183,4.1,408
12098928.0,1749.0,21,4.5,220
16187596.0,2199.0,10,4.0,220
17959692.0,1099.0,20,4.6,408
15024162.0,2099.0,15,4.1,826
14960476.0,1999.0,6,4.2,315
11951452.0,1449.0,196,4.4,220
14214322.0,2914.0,432,3.7,408
16496044.0,2299.0,10,4.8,408
16955190.0,1799.0,183,4.1,220
12092534.0,1599.0,24,4.4,315
12831486.0,4590.0,183,4.1,14
11716846.0,4590.0,183,4.1,14
14080446.0,1699.0,20,4.4,220
13474552.0,999.0,27,3.6,901
14743340.0,2699.0,57,4.0,408
16817454.0,2599.0,19,4.3,826
16502828.0,3298.0,26,4.5,962
11003476.0,1799.0,46,4.0,220
19041124.0,2199.0,183,4.1,220
17866054.0,1990.0,183,4.1,14
17108570.0,1899.0,183,4.1,220
14457702.0,1999.0,17,4.3,408
15768432.0,2150.0,15,4.9,885
14439336.0,3010.0,24,3.2,408
17241032.0,1990.0,6,4.7,14
12831464.0,2290.0,183,4.1,14
16896028.0,9999.0,183,4.1,962
12131062.0,999.0,73,4.5,14
14541316.0,3999.0,139,3.1,408
16988904.0,1664.0,15,3.8,408
17664432.0,1899.0,7,5.0,826
16988778.0,3196.0,15,3.5,408
13614008.0,2099.0,44,4.2,220
17108606.0,1999.0,183,4.1,220
11812682.0,2799.0,8,4.1,315
18929396.0,3299.0,183,4.1,901
13777540.0,2299.0,62,4.5,220
13348000.0,1399.0,125,4.3,220
16556198.0,2499.0,183,4.1,315
12641134.0,1799.0,27,4.5,315
18390376.0,3000.0,10,4.2,408
11952482.0,1699.0,47,4.4,220
13466486.0,1699.0,55,4.3,315
14490860.0,1659.0,15,3.9,408
18690080.0,1500.0,183,4.1,826
10073599.0,1899.0,422,4.0,901
9967195.0,1199.0,528,4.1,901
11424236.0,1899.0,91,4.4,315
18998716.0,1999.0,183,4.1,408
9864037.0,1849.0,3453,4.1,901
10075453.0,1899.0,467,4.3,901
11275704.0,1490.0,9,4.3,14
11506798.0,2099.0,68,4.0,315
17681054.0,2699.0,183,4.1,863
18265998.0,2396.0,183,4.1,408
13536726.0,3649.0,51,4.0,901
16771246.0,1499.0,12,4.2,220
11952248.0,1649.0,180,4.2,220
15109500.0,1899.0,183,4.1,315
14218482.0,1999.0,186,4.3,220
18597492.0,1699.0,183,4.1,962
5617751.0,1549.0,529,4.0,901
12500962.0,999.0,8,3.1,14
6630413.0,1949.0,1580,4.1,901
13466454.0,2099.0,3,3.7,315
15879386.0,4299.0,183,4.1,315
18004272.0,2439.0,183,4.1,826
12961094.0,1299.0,28,3.0,408
18197530.0,1990.0,183,4.1,14
15166524.0,1399.0,5,4.0,315
15997048.0,1549.0,59,3.8,901
18197542.0,1990.0,183,4.1,14
7766438.0,3799.0,183,4.1,901
13352132.0,1399.0,183,4.1,315
14216618.0,2499.0,68,4.1,220
12960534.0,1599.0,191,4.3,220
12831156.0,1149.0,449,4.1,901
14252940.0,2809.0,60,3.5,408
19041150.0,1999.0,183,4.1,220
13352144.0,2699.0,183,4.1,315
14370124.0,949.0,427,4.2,901
16505434.0,2999.0,75,3.7,408
14270062.0,1599.0,183,4.1,315
13466490.0,1499.0,12,4.3,315
18600550.0,1099.0,183,4.1,901
13463942.0,1499.0,21,3.9,315
19041106.0,2299.0,183,4.1,220
12550262.0,3799.0,84,4.4,315
14071540.0,2399.0,67,4.2,220
11506810.0,1699.0,29,4.3,315
17810904.0,1814.0,183,4.1,408
17414120.0,2699.0,5,3.8,408
14678908.0,2199.0,113,2.9,408
16858494.0,1299.0,101,3.8,901
18587354.0,2099.0,183,4.1,220
18907070.0,3999.0,183,4.1,408
15024128.0,2799.0,183,4.1,826
17014770.0,3499.0,9,3.8,826
13932860.0,3190.0,33,4.3,962
18262138.0,3299.0,7,4.4,901
14860664.0,2349.0,80,4.3,901
14080790.0,1899.0,15,4.4,220
14080904.0,1799.0,29,4.4,220
14080688.0,1849.0,6,4.2,220
14679542.0,1899.0,71,3.8,408
14080662.0,1949.0,10,4.4,220
15820432.0,2199.0,64,4.1,901
11935454.0,990.0,57,4.2,14
16055470.0,990.0,13,4.8,14
15637758.0,1349.0,191,4.0,901
17407676.0,2535.0,8,4.5,408
14080794.0,1699.0,183,4.1,220
15838484.0,2790.0,5,3.4,14
13464122.0,2399.0,45,4.4,315
14080668.0,1849.0,183,4.1,220
12550268.0,1199.0,62,4.3,315
14080948.0,1749.0,33,4.4,220
14080452.0,1699.0,8,4.6,220
14071538.0,2299.0,72,4.3,220
12093006.0,2799.0,23,4.4,315
13464040.0,1599.0,47,4.6,315
14798392.0,2099.0,71,3.7,408
16642278.0,1049.0,195,4.2,901
11576496.0,1699.0,92,4.1,315
13975624.0,2549.0,14,2.9,901
16176052.0,3499.0,11,3.8,826
15083274.0,1899.0,66,4.3,220
13463886.0,1599.0,38,4.4,315
10193941.0,1599.0,194,4.2,315
13119222.0,2149.0,73,4.0,901
19002958.0,3750.0,183,4.1,885
13179426.0,1799.0,75,4.3,220
13404612.0,4099.0,52,4.6,826
15610972.0,1049.0,265,4.0,901
17886412.0,4250.0,183,4.1,826
11524932.0,849.0,13,2.3,901
14080856.0,2199.0,27,4.3,220
15102284.0,1849.0,41,3.1,408
16091360.0,2999.0,183,4.1,315
14080918.0,1799.0,183,4.1,220
14960422.0,1999.0,183,4.1,315
14072116.0,2249.0,74,4.4,220
18829038.0,2999.0,183,4.1,408
14080898.0,1799.0,41,4.3,220
14080516.0,1899.0,183,4.1,220
10556710.0,2299.0,13,4.0,315
14080588.0,2149.0,7,3.9,220
14179076.0,2099.0,63,4.5,220
18878880.0,2041.0,2,1.0,408
17171650.0,4999.0,19,4.1,408
2075014.0,999.0,183,4.1,315
16914910.0,1299.0,183,4.1,408
11516046.0,990.0,247,4.2,14
7572958.0,4399.0,556,4.2,901
13286936.0,1699.0,2,4.5,315
17241022.0,1990.0,5,4.6,14
16915192.0,1299.0,9,2.3,408
18197544.0,1990.0,183,4.1,14
15889854.0,4299.0,183,4.1,826
18881804.0,1900.0,183,4.1,408
15997054.0,3199.0,50,4.4,901
14986192.0,1827.0,7,3.0,408
12792140.0,3299.0,89,4.4,408
17059062.0,949.0,4,2.5,901
19207552.0,2399.0,183,4.1,863
12554824.0,1699.0,47,4.0,315
17810100.0,2199.0,8,2.8,901
13464070.0,1899.0,22,4.5,315
17606272.0,1890.0,183,4.1,14
14070420.0,4999.0,94,4.3,220
17606270.0,1890.0,183,4.1,14
11424248.0,1899.0,206,4.0,315
17852902.0,999.0,183,4.1,408
11271902.0,1849.0,68,4.0,220
16505376.0,2999.0,57,3.9,408
17866056.0,1990.0,183,4.1,14
11530786.0,1660.0,116,4.3,962
9673749.0,2649.0,1233,4.2,901
16123926.0,3949.0,143,4.2,901
13463800.0,2099.0,26,3.6,315
13248456.0,2199.0,104,4.3,962
16953164.0,1499.0,5,4.6,220
14070360.0,4499.0,51,4.6,220
17581920.0,3999.0,5,4.8,408
15858094.0,2999.0,6,4.3,408
17547800.0,1699.0,183,4.1,408
17075368.0,2699.0,10,3.9,408
14070250.0,5799.0,63,4.5,220
14457216.0,1999.0,16,3.7,408
11306970.0,1899.0,1322,4.2,220
13672162.0,2199.0,93,4.4,220
10074641.0,1449.0,425,3.9,901
14070176.0,3199.0,58,4.3,220
2076112.0,1749.0,231,4.2,901
17789384.0,1599.0,183,4.1,826
14490880.0,1999.0,64,3.2,408
16989798.0,1830.0,5,3.8,408
10426518.0,1660.0,362,4.3,962
16679508.0,1999.0,183,4.1,220
19236568.0,1888.0,183,4.1,408
15056142.0,2199.0,38,3.7,220
11530792.0,1660.0,144,4.5,962
14784844.0,1999.0,23,3.2,408
16679532.0,1999.0,76,4.4,220
16560056.0,2099.0,183,4.1,315
15128132.0,1299.0,164,4.3,901
15530056.0,2799.0,183,4.1,408
13433674.0,3249.0,122,4.4,901
18579616.0,2188.0,183,4.1,408
17656860.0,2799.0,39,3.7,901
17445560.0,799.0,67,3.8,901
16911600.0,2499.0,9,3.4,826
12980336.0,1349.0,6,3.8,901
14220438.0,1249.0,12,4.5,220
9731511.0,1699.0,338,4.3,220
15764702.0,3350.0,3,5.0,885
16771724.0,1099.0,15,3.8,220
19002922.0,3450.0,183,4.1,885
12781390.0,2049.0,183,4.1,826
16186362.0,1796.0,183,4.1,408
10074595.0,1699.0,227,4.0,901
16498910.0,1899.0,13,4.3,408
15006732.0,1149.0,29,4.2,901
16608222.0,2250.0,183,4.1,885
16608218.0,2250.0,183,4.1,885
16608196.0,2250.0,183,4.1,885
16608194.0,2250.0,183,4.1,885
16608192.0,2250.0,183,4.1,885
15768370.0,2250.0,10,4.3,885
15768864.0,3799.0,183,4.1,885
15764678.0,3450.0,183,4.1,885
15768400.0,2150.0,183,4.1,885
15768394.0,2150.0,183,4.1,885
15768324.0,2150.0,183,4.1,885
17773828.0,999.0,183,4.1,220
18200286.0,5299.0,183,4.1,826
16771630.0,1299.0,7,3.9,220
18688392.0,3399.0,183,4.1,901
13897490.0,1899.0,75,4.0,220
19167358.0,1765.0,183,4.1,408
19167336.0,1765.0,183,4.1,408
17664758.0,999.0,183,4.1,408
14070422.0,4099.0,65,4.2,220
15347956.0,1599.0,183,4.1,315
9403237.0,2099.0,139,4.6,220
11862408.0,2999.0,225,3.9,901
18068574.0,3349.0,183,4.1,901
18623542.0,1999.0,183,4.1,863
15889614.0,3899.0,4,3.8,826
15764710.0,3750.0,7,4.3,885
18690032.0,1500.0,183,4.1,826
18435860.0,3635.0,183,4.1,408
18623616.0,1999.0,183,4.1,863
18623614.0,1999.0,183,4.1,863
17351596.0,1599.0,36,4.6,962
18623608.0,1999.0,183,4.1,863
18623592.0,1999.0,183,4.1,863
13474586.0,1099.0,61,3.7,901
18623554.0,1999.0,183,4.1,863
18495710.0,3999.0,183,4.1,408
17161114.0,1749.0,8,4.1,901
17692814.0,2399.0,19,4.3,408
13799826.0,2549.0,43,4.2,901
15889604.0,3899.0,183,4.1,826
